select count(*) from lkl_card_score_phone_variable_yfq_trainingdata    where label = '1'  --31318
select count(*) from lkl_card_score_phone_variable_yfq_trainingdata    where label = '0'  --116656
select count(*) from lkl_card_score_phone_variable_tnh_trainingdata    where label = '1'  --18655
select count(*) from lkl_card_score_phone_variable_tnh_trainingdata    where label = '0'  --33327
select count(*) from lkl_card_score_acctno_variable_tnh_trainingdata   where label = '1'  --18687
select count(*) from lkl_card_score_acctno_variable_tnh_trainingdata   where label = '0'  --71019
select count(*) from lkl_card_score_acctno_variable_yfq_trainingdata   where label = '1'  --31396
select count(*) from lkl_card_score_acctno_variable_yfq_trainingdata   where label = '0'; --118172
sum(case when  min_amount22_mobilephonerecharge is null then 1 else 0 end) as min_amount22_mobilephonerecharge,
sum(case when  sum_cnt22_mobilephonerecharge is null then 1 else 0 end) as sum_cnt22_mobilephonerecharge,
sum(case when  sum_amount23_mobilephonerecharge is null then 1 else 0 end) as sum_amount23_mobilephonerecharge,
sum(case when  avg_amount23_mobilephonerecharge is null then 1 else 0 end) as avg_amount23_mobilephonerecharge,
sum(case when  max_amount23_mobilephonerecharge is null then 1 else 0 end) as max_amount23_mobilephonerecharge,
sum(case when  min_amount23_mobilephonerecharge is null then 1 else 0 end) as min_amount23_mobilephonerecharge,
sum(case when  sum_cnt23_mobilephonerecharge is null then 1 else 0 end) as sum_cnt23_mobilephonerecharge,
sum(case when  sum_amount24_mobilephonerecharge is null then 1 else 0 end) as sum_amount24_mobilephonerecharge,
sum(case when  avg_amount24_mobilephonerecharge is null then 1 else 0 end) as avg_amount24_mobilephonerecharge,
sum(case when  max_amount24_mobilephonerecharge is null then 1 else 0 end) as max_amount24_mobilephonerecharge,
sum(case when  min_amount24_mobilephonerecharge is null then 1 else 0 end) as min_amount24_mobilephonerecharge,
sum(case when  sum_cnt24_mobilephonerecharge is null then 1 else 0 end) as sum_cnt24_mobilephonerecharge,
sum(case when  sum_amount1_communicationfee is null then 1 else 0 end) as sum_amount1_communicationfee,
sum(case when  avg_amount1_communicationfee is null then 1 else 0 end) as avg_amount1_communicationfee,
sum(case when  max_amount1_communicationfee is null then 1 else 0 end) as max_amount1_communicationfee,
sum(case when  min_amount1_communicationfee is null then 1 else 0 end) as min_amount1_communicationfee,
sum(case when  sum_cnt1_communicationfee is null then 1 else 0 end) as sum_cnt1_communicationfee,
sum(case when  sum_amount2_communicationfee is null then 1 else 0 end) as sum_amount2_communicationfee,
sum(case when  avg_amount2_communicationfee is null then 1 else 0 end) as avg_amount2_communicationfee,
sum(case when  max_amount2_communicationfee is null then 1 else 0 end) as max_amount2_communicationfee,
sum(case when  min_amount2_communicationfee is null then 1 else 0 end) as min_amount2_communicationfee,
sum(case when  sum_cnt2_communicationfee is null then 1 else 0 end) as sum_cnt2_communicationfee,
sum(case when  sum_amount3_communicationfee is null then 1 else 0 end) as sum_amount3_communicationfee,
sum(case when  avg_amount3_communicationfee is null then 1 else 0 end) as avg_amount3_communicationfee,
sum(case when  max_amount3_communicationfee is null then 1 else 0 end) as max_amount3_communicationfee,
sum(case when  min_amount3_communicationfee is null then 1 else 0 end) as min_amount3_communicationfee,
sum(case when  sum_cnt3_communicationfee is null then 1 else 0 end) as sum_cnt3_communicationfee,
sum(case when  sum_amount4_communicationfee is null then 1 else 0 end) as sum_amount4_communicationfee,
sum(case when  avg_amount4_communicationfee is null then 1 else 0 end) as avg_amount4_communicationfee,
sum(case when  max_amount4_communicationfee is null then 1 else 0 end) as max_amount4_communicationfee,
sum(case when  min_amount4_communicationfee is null then 1 else 0 end) as min_amount4_communicationfee,
sum(case when  sum_cnt4_communicationfee is null then 1 else 0 end) as sum_cnt4_communicationfee,
sum(case when  sum_amount5_communicationfee is null then 1 else 0 end) as sum_amount5_communicationfee,
sum(case when  avg_amount5_communicationfee is null then 1 else 0 end) as avg_amount5_communicationfee,
sum(case when  max_amount5_communicationfee is null then 1 else 0 end) as max_amount5_communicationfee,
sum(case when  min_amount5_communicationfee is null then 1 else 0 end) as min_amount5_communicationfee,
sum(case when  sum_cnt5_communicationfee is null then 1 else 0 end) as sum_cnt5_communicationfee,
sum(case when  sum_amount6_communicationfee is null then 1 else 0 end) as sum_amount6_communicationfee,
sum(case when  avg_amount6_communicationfee is null then 1 else 0 end) as avg_amount6_communicationfee,
sum(case when  max_amount6_communicationfee is null then 1 else 0 end) as max_amount6_communicationfee,
sum(case when  min_amount6_communicationfee is null then 1 else 0 end) as min_amount6_communicationfee,
sum(case when  sum_cnt6_communicationfee is null then 1 else 0 end) as sum_cnt6_communicationfee,
sum(case when  sum_amount7_communicationfee is null then 1 else 0 end) as sum_amount7_communicationfee,
sum(case when  avg_amount7_communicationfee is null then 1 else 0 end) as avg_amount7_communicationfee,
sum(case when  max_amount7_communicationfee is null then 1 else 0 end) as max_amount7_communicationfee,
sum(case when  min_amount7_communicationfee is null then 1 else 0 end) as min_amount7_communicationfee,
sum(case when  sum_cnt7_communicationfee is null then 1 else 0 end) as sum_cnt7_communicationfee,
sum(case when  sum_amount8_communicationfee is null then 1 else 0 end) as sum_amount8_communicationfee,
sum(case when  avg_amount8_communicationfee is null then 1 else 0 end) as avg_amount8_communicationfee,
sum(case when  max_amount8_communicationfee is null then 1 else 0 end) as max_amount8_communicationfee,
sum(case when  min_amount8_communicationfee is null then 1 else 0 end) as min_amount8_communicationfee,
sum(case when  sum_cnt8_communicationfee is null then 1 else 0 end) as sum_cnt8_communicationfee,
sum(case when  sum_amount9_communicationfee is null then 1 else 0 end) as sum_amount9_communicationfee,
sum(case when  avg_amount9_communicationfee is null then 1 else 0 end) as avg_amount9_communicationfee,
sum(case when  max_amount9_communicationfee is null then 1 else 0 end) as max_amount9_communicationfee,
sum(case when  min_amount9_communicationfee is null then 1 else 0 end) as min_amount9_communicationfee,
sum(case when  sum_cnt9_communicationfee is null then 1 else 0 end) as sum_cnt9_communicationfee,
sum(case when  sum_amount10_communicationfee is null then 1 else 0 end) as sum_amount10_communicationfee,
sum(case when  avg_amount10_communicationfee is null then 1 else 0 end) as avg_amount10_communicationfee,
sum(case when  max_amount10_communicationfee is null then 1 else 0 end) as max_amount10_communicationfee,
sum(case when  min_amount10_communicationfee is null then 1 else 0 end) as min_amount10_communicationfee,
sum(case when  sum_cnt10_communicationfee is null then 1 else 0 end) as sum_cnt10_communicationfee,
sum(case when  sum_amount11_communicationfee is null then 1 else 0 end) as sum_amount11_communicationfee,
sum(case when  avg_amount11_communicationfee is null then 1 else 0 end) as avg_amount11_communicationfee,
sum(case when  max_amount11_communicationfee is null then 1 else 0 end) as max_amount11_communicationfee,
sum(case when  min_amount11_communicationfee is null then 1 else 0 end) as min_amount11_communicationfee,
sum(case when  sum_cnt11_communicationfee is null then 1 else 0 end) as sum_cnt11_communicationfee,
sum(case when  sum_amount12_communicationfee is null then 1 else 0 end) as sum_amount12_communicationfee,
sum(case when  avg_amount12_communicationfee is null then 1 else 0 end) as avg_amount12_communicationfee,
sum(case when  max_amount12_communicationfee is null then 1 else 0 end) as max_amount12_communicationfee,
sum(case when  min_amount12_communicationfee is null then 1 else 0 end) as min_amount12_communicationfee,
sum(case when  sum_cnt12_communicationfee is null then 1 else 0 end) as sum_cnt12_communicationfee,
sum(case when  sum_amount13_communicationfee is null then 1 else 0 end) as sum_amount13_communicationfee,
sum(case when  avg_amount13_communicationfee is null then 1 else 0 end) as avg_amount13_communicationfee,
sum(case when  max_amount13_communicationfee is null then 1 else 0 end) as max_amount13_communicationfee,
sum(case when  min_amount13_communicationfee is null then 1 else 0 end) as min_amount13_communicationfee,
sum(case when  sum_cnt13_communicationfee is null then 1 else 0 end) as sum_cnt13_communicationfee,
sum(case when  sum_amount14_communicationfee is null then 1 else 0 end) as sum_amount14_communicationfee,
sum(case when  avg_amount14_communicationfee is null then 1 else 0 end) as avg_amount14_communicationfee,
sum(case when  max_amount14_communicationfee is null then 1 else 0 end) as max_amount14_communicationfee,
sum(case when  min_amount14_communicationfee is null then 1 else 0 end) as min_amount14_communicationfee,
sum(case when  sum_cnt14_communicationfee is null then 1 else 0 end) as sum_cnt14_communicationfee,
sum(case when  sum_amount15_communicationfee is null then 1 else 0 end) as sum_amount15_communicationfee,
sum(case when  avg_amount15_communicationfee is null then 1 else 0 end) as avg_amount15_communicationfee,
sum(case when  max_amount15_communicationfee is null then 1 else 0 end) as max_amount15_communicationfee,
sum(case when  min_amount15_communicationfee is null then 1 else 0 end) as min_amount15_communicationfee,
sum(case when  sum_cnt15_communicationfee is null then 1 else 0 end) as sum_cnt15_communicationfee,
sum(case when  sum_amount16_communicationfee is null then 1 else 0 end) as sum_amount16_communicationfee,
sum(case when  avg_amount16_communicationfee is null then 1 else 0 end) as avg_amount16_communicationfee,
sum(case when  max_amount16_communicationfee is null then 1 else 0 end) as max_amount16_communicationfee,
sum(case when  min_amount16_communicationfee is null then 1 else 0 end) as min_amount16_communicationfee,
sum(case when  sum_cnt16_communicationfee is null then 1 else 0 end) as sum_cnt16_communicationfee,
sum(case when  sum_amount17_communicationfee is null then 1 else 0 end) as sum_amount17_communicationfee,
sum(case when  avg_amount17_communicationfee is null then 1 else 0 end) as avg_amount17_communicationfee,
sum(case when  max_amount17_communicationfee is null then 1 else 0 end) as max_amount17_communicationfee,
sum(case when  min_amount17_communicationfee is null then 1 else 0 end) as min_amount17_communicationfee,
sum(case when  sum_cnt17_communicationfee is null then 1 else 0 end) as sum_cnt17_communicationfee,
sum(case when  sum_amount18_communicationfee is null then 1 else 0 end) as sum_amount18_communicationfee,
sum(case when  avg_amount18_communicationfee is null then 1 else 0 end) as avg_amount18_communicationfee,
sum(case when  max_amount18_communicationfee is null then 1 else 0 end) as max_amount18_communicationfee,
sum(case when  min_amount18_communicationfee is null then 1 else 0 end) as min_amount18_communicationfee,
sum(case when  sum_cnt18_communicationfee is null then 1 else 0 end) as sum_cnt18_communicationfee,
sum(case when  sum_amount19_communicationfee is null then 1 else 0 end) as sum_amount19_communicationfee,
sum(case when  avg_amount19_communicationfee is null then 1 else 0 end) as avg_amount19_communicationfee,
sum(case when  max_amount19_communicationfee is null then 1 else 0 end) as max_amount19_communicationfee,
sum(case when  min_amount19_communicationfee is null then 1 else 0 end) as min_amount19_communicationfee,
sum(case when  sum_cnt19_communicationfee is null then 1 else 0 end) as sum_cnt19_communicationfee,
sum(case when  sum_amount20_communicationfee is null then 1 else 0 end) as sum_amount20_communicationfee,
sum(case when  avg_amount20_communicationfee is null then 1 else 0 end) as avg_amount20_communicationfee,
sum(case when  max_amount20_communicationfee is null then 1 else 0 end) as max_amount20_communicationfee,
sum(case when  min_amount20_communicationfee is null then 1 else 0 end) as min_amount20_communicationfee,
sum(case when  sum_cnt20_communicationfee is null then 1 else 0 end) as sum_cnt20_communicationfee,
sum(case when  sum_amount21_communicationfee is null then 1 else 0 end) as sum_amount21_communicationfee,
sum(case when  avg_amount21_communicationfee is null then 1 else 0 end) as avg_amount21_communicationfee,
sum(case when  max_amount21_communicationfee is null then 1 else 0 end) as max_amount21_communicationfee,
sum(case when  min_amount21_communicationfee is null then 1 else 0 end) as min_amount21_communicationfee,
sum(case when  sum_cnt21_communicationfee is null then 1 else 0 end) as sum_cnt21_communicationfee,
sum(case when  sum_amount22_communicationfee is null then 1 else 0 end) as sum_amount22_communicationfee,
sum(case when  avg_amount22_communicationfee is null then 1 else 0 end) as avg_amount22_communicationfee,
sum(case when  max_amount22_communicationfee is null then 1 else 0 end) as max_amount22_communicationfee,
sum(case when  min_amount22_communicationfee is null then 1 else 0 end) as min_amount22_communicationfee,
sum(case when  sum_cnt22_communicationfee is null then 1 else 0 end) as sum_cnt22_communicationfee,
sum(case when  sum_amount23_communicationfee is null then 1 else 0 end) as sum_amount23_communicationfee,
sum(case when  avg_amount23_communicationfee is null then 1 else 0 end) as avg_amount23_communicationfee,
sum(case when  max_amount23_communicationfee is null then 1 else 0 end) as max_amount23_communicationfee,
sum(case when  min_amount23_communicationfee is null then 1 else 0 end) as min_amount23_communicationfee,
sum(case when  sum_cnt23_communicationfee is null then 1 else 0 end) as sum_cnt23_communicationfee,
sum(case when  sum_amount24_communicationfee is null then 1 else 0 end) as sum_amount24_communicationfee,
sum(case when  avg_amount24_communicationfee is null then 1 else 0 end) as avg_amount24_communicationfee,
sum(case when  max_amount24_communicationfee is null then 1 else 0 end) as max_amount24_communicationfee,
sum(case when  min_amount24_communicationfee is null then 1 else 0 end) as min_amount24_communicationfee,
sum(case when  sum_cnt24_communicationfee is null then 1 else 0 end) as sum_cnt24_communicationfee,
sum(case when  sum_amount1_trafficfine is null then 1 else 0 end) as sum_amount1_trafficfine,
sum(case when  avg_amount1_trafficfine is null then 1 else 0 end) as avg_amount1_trafficfine,
sum(case when  max_amount1_trafficfine is null then 1 else 0 end) as max_amount1_trafficfine,
sum(case when  min_amount1_trafficfine is null then 1 else 0 end) as min_amount1_trafficfine,
sum(case when  sum_cnt1_trafficfine is null then 1 else 0 end) as sum_cnt1_trafficfine,
sum(case when  sum_amount2_trafficfine is null then 1 else 0 end) as sum_amount2_trafficfine,
sum(case when  avg_amount2_trafficfine is null then 1 else 0 end) as avg_amount2_trafficfine,
sum(case when  max_amount2_trafficfine is null then 1 else 0 end) as max_amount2_trafficfine,
sum(case when  min_amount2_trafficfine is null then 1 else 0 end) as min_amount2_trafficfine,
sum(case when  sum_cnt2_trafficfine is null then 1 else 0 end) as sum_cnt2_trafficfine,
sum(case when  sum_amount3_trafficfine is null then 1 else 0 end) as sum_amount3_trafficfine,
